short_code,std_code,name
005680,KR7005680004,삼영전자
005690,KR7005690003,파미셀
005720,KR7005720008,넥센
005725,KR7005721006,넥센우
005740,KR7005740006,크라운해태홀딩스
005745,KR7005741004,크라운해태홀딩스우
005750,KR7005750005,대림바스
0057H0,KR70057H0007,PLUS 미국S&P500미국채혼합50액티브
005800,KR7005800008,신영와코루
005810,KR7005810007,풍산홀딩스
005820,KR7005820006,원림
005830,KR7005830005,DB손해보험
005850,KR7005850003,에스엘
005870,KR7005870001,휴니드
005880,KR7005880000,대한해운
005930,KR7005930003,삼성전자
005935,KR7005931001,삼성전자우
005940,KR7005940002,NH투자증권
005945,KR7005941000,NH투자증권우
005950,KR7005950001,이수화학
005960,KR7005960000,동부건설
005965,KR7005961008,동부건설우
006040,KR7006040000,동원산업
006060,KR7006060008,화승인더
006090,KR7006090005,사조오양
0060H0,KR70060H0002,TIGER 토탈월드스탁액티브
006110,KR7006110001,삼아알미늄
006120,KR7006120000,SK디스커버리
006125,KR7006121008,SK디스커버리우
0061Z0,KR70061Z0009,RISE 단기특수은행채액티브
006200,KR7006200000,한국전자홀딩스
006220,KR7006220008,제주은행
006260,KR7006260004,LS
006280,KR7006280002,녹십자
006340,KR7006340004,대원전선
006345,KR7006341002,대원전선우
006360,KR7006360002,GS건설
006370,KR7006370001,대구백화점
006380,KR7006380000,카프로
006390,KR7006390009,한일현대시멘트
006400,KR7006400006,삼성SDI
006405,KR7006401004,삼성SDI우
006490,KR7006490007,인스코비
0064K0,KR70064K0003,KODEX 금액티브
006570,KR7006570006,대림통상
0065G0,KR70065G0008,KODEX 차이나테크TOP10
006650,KR7006650006,대한유화
006660,KR7006660005,삼성공조
0066W0,KR70066W0007,SOL 국제금
006740,KR7006740005,블루산업개발
0067V0,KR70067V0007,TIGER 차이나글로벌리더스TOP3+
0067Y0,KR70067Y0004,TIGER 차이나AI소프트웨어
006800,KR7006800007,미래에셋증권
006805,KR7006801005,미래에셋증권우
00680K,KR700680K019,미래에셋증권2우B
006840,KR7006840003,AK홀딩스
006880,KR7006880009,신송홀딩스
006890,KR7006890008,태경케미컬
0068M0,KR70068M0007,KODEX 미국S&P500버퍼6월액티브
006980,KR7006980007,우성
0069M0,KR70069M0006,1Q 미국나스닥100
007070,KR7007070006,GS리테일
007110,KR7007110000,일신석재
007120,KR7007120009,미래아이앤지
007160,KR7007160005,사조산업
007210,KR7007210008,벽산
007280,KR7007280001,한국특강
0072R0,KR70072R0006,TIGER KRX금현물
007310,KR7007310006,오뚜기
007340,KR7007340003,DN오토모티브
0073X0,KR70073X0007,FOCUS 알리바바미국채커버드콜혼합
007460,KR7007460009,에이프로젠
0074K0,KR70074K0001,KoAct K수출핵심기업TOP30액티브
007540,KR7007540008,샘표
007570,KR7007570005,일양약품
007575,KR7007571003,일양약품우
007590,KR7007590003,동방아그로
007610,KR7007610009,선도전기
007660,KR7007660004,이수페타시스
007690,KR7007690001,국도화학
007700,KR7007700008,F&F홀딩스
007810,KR7007810005,코리아써키트
007815,KR7007811003,코리아써우
00781K,KR700781K015,코리아써키트2우B
007860,KR7007860000,서연
0078V0,KR70078V0004,PLUS 미국로보택시
007980,KR7007980006,TP
0079X0,KR70079X0001,ACE BYD밸류체인액티브
008040,KR7008040008,사조동아원
008060,KR7008060006,대덕
00806K,KR700806K010,대덕1우
0080G0,KR70080G0009,KODEX K방산TOP10
0080X0,KR70080X0008,SOL 미국S&P500미국채혼합50
0080Y0,KR70080Y0007,SOL 조선TOP3플러스레버리지
008110,KR7008110009,대동전자
008250,KR7008250003,이건산업
008260,KR7008260002,NI스틸
0082F0,KR70082F0008,HANARO 유럽방산
0082V0,KR70082V0008,KODEX TDF2060액티브
008350,KR7008350001,남선알미늄
008355,KR7008351009,남선알미우
0083S0,KR70083S0002,1Q 미국메디컬AI
008420,KR7008420002,문배철강
008490,KR7008490005,서흥
0084D0,KR70084D0008,KIWOOM 미국테크100월간목표헤지액티브
0084E0,KR70084E0007,KIWOOM 미국대형주500월간목표헤지액티브
008500,KR7008500001,일정실업
0085N0,KR70085N0005,ACE 미국10년국채액티브(H)
0085P0,KR70085P0003,ACE 미국10년국채액티브
008600,KR7008600009,윌비스
0086B0,KR70086B0008,TIGER 리츠부동산인프라TOP10액티브
0086C0,KR70086C0007,TIGER 리츠부동산인프라10채권혼합액티브
008700,KR7008700007,아남전자
008730,KR7008730004,율촌화학
008770,KR7008770000,호텔신라
008775,KR7008771008,호텔신라우
0087F0,KR70087F0003,ACE 차이나AI빅테크TOP2+액티브
008870,KR7008870008,금비
0088N0,KR70088N0002,WON K-글로벌수급상위
008930,KR7008930000,한미사이언스
008970,KR7008970006,KBI동양철관
0089B0,KR70089B0005,PLUS 미국나스닥100미국채혼합50
0089C0,KR70089C0004,KODEX 미국S&P500변동성확대시커버드콜
0089D0,KR70089D0003,KODEX 금융고배당TOP10
009070,KR7009070004,KCTC
0090B0,KR70090B0002,PLUS K방산소부장
009140,KR7009140005,경인전자
009150,KR7009150004,삼성전기
009155,KR7009151002,삼성전기우
009160,KR7009160003,SIMPAC
009180,KR7009180001,한솔로지스틱스
009190,KR7009190000,대양금속
0091C0,KR70091C0000,KODEX 미국10년국채액티브(H)
0091M0,KR70091M0008,HANARO 27-06 회사채(AA-이상)액티브
0091P0,KR70091P0005,TIGER 코리아원자력
009200,KR7009200007,무림페이퍼
009240,KR7009240003,한샘
009270,KR7009270000,신원
009290,KR7009290008,광동제약
0092B0,KR70092B0000,SOL 한국원자력SMR
0092C0,KR70092C0009,SOL 27-12 회사채(AA-이상)액티브
009310,KR7009310004,참엔지니어링
009320,KR7009320003,아진전자부품
0093A0,KR70093A0000,RISE AI반도체TOP10
0093B0,KR70093B0009,RISE 엔비디아고정테크100
0093D0,KR70093D0007,KoAct 팔란티어밸류체인액티브
009410,KR7009410002,태영건설
009415,KR7009411000,태영건설우
009420,KR7009420001,한올바이오파마
009440,KR7009440009,KC그린홀딩스
009450,KR7009450008,경동나비엔
009460,KR7009460007,한창제지
009470,KR7009470006,삼화전기
0094K0,KR70094K0007,TIGER 28-04 회사채(A+이상)액티브
0094L0,KR70094L0006,RISE 차이나테크TOP10위클리타겟커버드콜
0094M0,KR70094M0005,RISE 코리아밸류업위클리고정커버드콜
0094X0,KR70094X0002,1Q 샤오미밸류체인액티브
009540,KR7009540006,HD한국조선해양
009580,KR7009580002,무림P&P
009680,KR7009680000,모토닉
009770,KR7009770009,삼정펄프
0097L0,KR70097L0003,KIWOOM 한국고배당&미국AI테크
009810,KR7009810003,플레이그램
009830,KR7009830001,한화솔루션
009835,KR7009831009,한화솔루션우
0098F0,KR70098F0000,KODEX K원자력SMR
0098N0,KR70098N0000,PLUS 자사주매입고배당주
0098Z0,KR70098Z0006,FOCUS 200
009900,KR7009900002,명신산업
009970,KR7009970005,영원무역홀딩스
0099L0,KR70099L0001,ACE 우량회사채(AA-이상)액티브
010040,KR7010040004,한국내화
010060,KR7010060002,OCI홀딩스
0100K0,KR70100K0009,KODEX K방산TOP10레버리지
010100,KR7010100006,한국무브넥스
010120,KR7010120004,LS ELECTRIC
010130,KR7010130003,고려아연
010140,KR7010140002,삼성중공업
0101N0,KR70101N0005,RISE AI전력인프라
0102A0,KR70102A0009,TIGER 미국AI소프트웨어TOP4Plus
0102X0,KR70102X0002,ACE 유럽방산TOP10
0103T0,KR70103T0007,1Q K소버린AI
010400,KR7010400000,우진아이엔에스
0104G0,KR70104G0001,PLUS K방산레버리지
0104H0,KR70104H0000,KoAct 미국나스닥채권혼합50액티브
0104N0,KR70104N0002,TIGER 200타겟위클리커버드콜
0104P0,KR70104P0000,TIGER 코리아배당다우존스위클리커버드콜
010580,KR7010580009,에스엠벡셀
0105D0,KR70105D0003,SOL 한국AI소프트웨어
0105E0,KR70105E0002,SOL 코리아고배당
010600,KR7010600005,웰바이오텍
010620,KR7010620003,HD현대미포
010640,KR7010640001,진양폴리
010660,KR7010660009,화천기계
010690,KR7010690006,화신
0106J0,KR70106J0006,대신 KOSPI200인덱스 X클래스
010770,KR7010770006,평화홀딩스
010780,KR7010780005,아이에스동서
0107F0,KR70107F0009,KIWOOM 미국고배당&AI테크
010820,KR7010820009,퍼스텍
010950,KR7010950004,S-Oil
010955,KR7010951002,S-Oil우
010960,KR7010960003,삼호개발
011000,KR7011000007,진원생명과학
011070,KR7011070000,LG이노텍
011090,KR7011090008,에넥스
011150,KR7011150000,CJ씨푸드
011155,KR7011151008,CJ씨푸드1우
011170,KR7011170008,롯데케미칼
0111J0,KR70111J0009,HANARO 증권고배당TOP3플러스
0111P0,KR70111P0001,1Q 미국나스닥100미국채혼합50액티브
011200,KR7011200003,HMM
011210,KR7011210002,현대위아
011230,KR7011230000,삼화전자
011280,KR7011280005,태림포장
0112X0,KR70112X0000,마이티 200TR
011300,KR7011300001,성안머티리얼스
011330,KR7011330008,유니켐
011390,KR7011390002,부산산업
0113D0,KR70113D0003,TIMEFOLIO 글로벌탑픽액티브
0113G0,KR70113G0000,KoAct 미국바이오헬스케어액티브
0113P0,KR70113P0009,HK 머니마켓액티브
011420,KR7011420007,갤럭시아에스엠
0114X0,KR70114X0008,RISE 글로벌게임테크TOP3Plus
011500,KR7011500006,한농화성
0115C0,KR70115C0002,RISE 미국고배당다우존스TOP10
0115D0,KR70115D0001,KODEX K조선TOP10
0115E0,KR70115E0000,KODEX 코리아소버린AI
011690,KR7011690005,와이투솔루션
011700,KR7011700002,한신기계
011760,KR7011760006,현대코퍼레이션
011780,KR7011780004,금호석유화학
011785,KR7011781002,금호석유화학우
011790,KR7011790003,SKC
0117L0,KR70117L0009,KODEX 26-12 금융채(AA-이상)액티브
0117V0,KR70117V0007,TIGER 코리아AI전력기기TOP3플러스
011810,KR7011810009,STX
0118S0,KR70118S0001,SOL 미국넥스트테크TOP10액티브
0118Z0,KR70118Z0002,ACE 미국AI테크핵심산업액티브
011930,KR7011930005,신성이엔지
0119H0,KR70119H0003,KODEX 28-12 회사채(AA-이상)액티브
012030,KR7012030003,DB
